id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_post,social_media.post,model_social_media_post,,1,1,1,1
access_comment,social_media.comment,model_social_media_comment,,1,1,1,1
access_like,social_media.like,model_social_media_like,,1,1,1,1
access_comment_like,social_media.comment_like,model_social_media_comment_like,,1,1,1,1
access_report,social_media.report,model_social_media_report,,1,1,1,1
access_custom_address,social_media.custom_address,model_social_media_custom_address,,1,1,1,1
acess_comment_report,social_media.comment_report,model_social_media_comment_report,,1,1,1,1
access_banner,social_media.banner,model_social_media_banner,,1,1,1,1
access_customer_password,customer.password,model_customer_password,base.group_user,1,1,1,1
access_customer_notification,customer.notification,model_customer_notification,base.group_user,1,1,1,1
access_notification_storage_user,notification.storage.user,model_notification_storage,base.group_user,1,1,1,1
access_notification_storage_portal,notification.storage.portal,model_notification_storage,base.group_portal,1,1,1,0
access_notification_status_user,notification.status.user,model_notification_status,base.group_user,1,1,1,1
access_notification_status_portal,notification.status.portal,model_notification_status,base.group_portal,1,1,1,0